,Title,Company,Salary,Summary,City
0,Data Scientist,Big Cloud,150000.0,"
Are you an experienced, talented and creative Data Scientist who likes solving complex problems? An exciting, innovative company in the heart of New York are...",New York
2,Data Scientist,Princeton Consulting,150000.0,"
Ability to visualize and communicate data science concepts to other team members and the business. With that being said an ideal candidate should have...",New York
3,"Data Scientist, Predictive Modeling",Workbridge Associates,115000.0,"
They are looking for a skilled data scientist to join our cutting edge engineering team! The Data Scientist will be working on our large data sets and will help...",New York
4,Data Scientist,Smith Hanley Associates,82500.0,"
Missing data imputation. Conduct basic research that draws on existing company data to study different aspects of consumer reporting performance and POS data...",New York
5,Data Scientist,Workbridge Associates,115000.0,"
Any other experience within data scalability, data validation, data modeling, and data mining HUGE, HUGE plus!!...",New York
6,Data Scientist,TalentHub Worldwide,105000.0,"
The Data Scientist assists in creating and maintaining data infrastructure for gathering multiple sources of data into a single data hub for the generation of...",New York
7,climate scientist,Research Foundation of The City University of New...,61500.0,"
Experience with data analysis and statistical software, such as R, IDL, Matlab, etc. Experience in analysis of climate data and GCM/RCM output for developing...",New York
8,"Research Scientist IV, Grade 27, Job 741871","Research Foundation for Mental Hygiene, Inc.",55268.0,"
Analysis of functional and structural MRI data may also be required. Experience or training in functional and structural MRI data analysis an advantage....",New York
9,Data Scientist,TW Staffing Solutions,199000.0,"
Data Scientist - New York (total compensation $199,000). Obtain a solid fundamental knowledge into Big Data research, gaining high level exposure to multiple...",New York
10,"Director, Data Scientist, Marketing Science",Hearts & Science,150000.0,"
Define measurement and analytics approaches and findings for emerging channels and data streams – programmatic TV, set top box data, etc....",New York
11,Senior Analyst (Biostatistician or Epidemiologist),New York City Department of Health and Mental Hygi...,88331.0,"
-Experience with inferential statistical analyses, publishing peer-reviewed articles, study design, data manipulation, surveillance/health data, and grant...",New York
12,Senior Data Scientist for Multi-Billion Dollar Hedge Fund,Averity,150000.0,"
Are you Senior Data Scientist looking to join a Multi-Billion Dollar Hedge Fund? Experience with Big Data Concepts (Hadoop, Spark)....",New York
13,Senior Data Analyst,Helix Sleep,100000.0,"
2-5+ years of experience in a data scientist or data analyst with relatively little oversight and engineering support....",New York
14,Data Scientist,VisionPRO,50000.0,"
Knowledge of current trends in Big Data frameworks and Data pipeline architecture is preferred. Hands-on knowledge in Data Science and Statistical concepts,...",New York
15,Lead Data Scientist for Global Digital Media Company,Averity,200000.0,"
Are you a Senior Data Scientist looking to lead and grow our company's newly formed Data Science team? As a Senior / Lead Data Scientist, you will be leading...",New York
16,Quantitative Research Analyst for Multi-Billion Dollar Hedge Fund,Averity,150000.0,"
Experience with Big Data Concepts (Hadoop, Spark). Are you Quantitative Research Analyst looking to join a Multi-Billion Dollar Hedge Fund?...",New York
17,Wade & Wendy_Data Scientist/Engineer,Wade & Wendy,100000.0,"
Our Data Scientist will integrate data from web sources, real-time adaptive questioning, and human-intelligence, to develop algorithms that create smart...",New York
18,Data Scientist,VROOM,115000.0,"
As one of Vroom’s first data scientists you will be instrumental in establishing a data driven culture across the company, in creating data standards and...",New York
19,Hedge Fund Data Scientist,Selby Jennings,150000.0,"
Senior Data Scientist. A hedge fund with over 11 billion in AUM in NYC is looking for an experienced Data Scientist with an impressive educational background...",New York
20,Quantitative Analyst,Green Key Resources,195000.0,"
Qualifications Masters in Mathematics, Physics or Quantitative Finance 7+ years of relevant experience in Risk, Modelling or related industry Attention to",New York
21,City Research Scientist,DEPT OF ENVIRONMENT PROTECTION,64055.5,"
The City Research Scientist is responsible for assisting with the Bureau’s environmental regulatory compliance programs....",New York
22,Senior Data Scientist at High Growth Company,Jobspring Partners,155000.0,"
As a Senior Data Scientist, you would be responsible for guiding junior data scientists as well as collaborating closely with the engineering team to expand on...",New York
23,Data Scientist at Video Software Company,Averity,150000.0,"
Data visualization skills. Are you a talented Data Scientist that wants a vital role in growing one the best video platforms on the market?...",New York
24,Senior Data Scientist with Extensive Machine Learning Skills,Averity,130000.0,"
Are you a Senior Data Scientist who is passionate about big data and looking to make a real difference in the word?...",New York
25,Principal Data Scientist,Averity,157500.0,"
The Principal Data Scientist on our team will join a growing division that is at the center of driving our company's business decisions....",New York
26,City Research Scientist,City of New York,59984.5,"
City Research Scientist. Experience working with data in community, issue, labor, or political organizing....",New York
